"Date","Open","High","Low","Close","% Change","% Change vs Average","Volume"
"2014-12-01T05:00:00.000Z","6,722.62","6,753.19","6,637.39","6,742.84","0.3008","0.2350","346,594"
"2014-12-08T05:00:00.000Z","6,742.84","6,742.84","6,297.44","6,300.63","-6.56","-6.62","370,843"
"2014-12-15T05:00:00.000Z","6,300.63","6,566.90","6,144.72","6,545.27","3.88","3.82","491,650"
"2014-12-22T05:00:00.000Z","6,545.27","6,620.95","6,545.27","6,609.93","0.9879","0.9221","115,195"
"2014-12-29T05:00:00.000Z","6,609.93","6,651.96","6,510.60","6,547.80","-0.9400","-1.01","121,796"
"2015-01-05T05:00:00.000Z","6,547.80","6,580.82","6,328.59","6,501.14","-0.7126","-0.7784","392,464"
"2015-01-12T05:00:00.000Z","6,501.14","6,558.83","6,298.15","6,550.27","0.7557","0.6899","415,766"
"2015-01-19T05:00:00.000Z","6,550.27","6,841.73","6,548.00","6,832.83","4.31","4.25","394,470"
"2015-01-26T05:00:00.000Z","6,832.83","6,864.97","6,749.40","6,749.40","-1.22","-1.29","372,033"
"2015-02-02T05:00:00.000Z","6,749.40","6,886.31","6,731.99","6,853.44","1.54","1.48","392,079"
"2015-02-09T05:00:00.000Z","6,853.44","6,887.57","6,777.99","6,873.52","0.2930","0.2272","367,008"
"2015-02-16T05:00:00.000Z","6,873.52","6,921.32","6,819.78","6,915.20","0.6064","0.5406","320,816"
"2015-02-23T05:00:00.000Z","6,915.20","6,967.24","6,885.89","6,946.66","0.4549","0.3891","399,066"
"2015-03-02T05:00:00.000Z","6,946.66","6,974.26","6,862.87","6,911.80","-0.5018","-0.5676","397,005"
"2015-03-09T04:00:00.000Z","6,911.80","6,911.80","6,693.80","6,740.58","-2.48","-2.54","398,010"
"2015-03-16T04:00:00.000Z","6,740.58","7,024.21","6,740.58","7,022.51","4.18","4.12","458,082"
"2015-03-23T04:00:00.000Z","7,022.51","7,065.08","6,839.88","6,855.02","-2.39","-2.45","380,713"
"2015-03-30T04:00:00.000Z","6,855.02","6,914.60","6,765.05","6,833.46","-0.3145","-0.3803","299,040"
"2015-04-06T04:00:00.000Z","6,833.46","7,095.36","6,833.46","7,089.77","3.75","3.68","316,511"
"2015-04-13T04:00:00.000Z","7,089.77","7,119.35","6,979.32","6,994.63","-1.34","-1.41","362,095"
"2015-04-20T04:00:00.000Z","6,994.63","7,105.13","6,994.63","7,070.70","1.09","1.02","364,481"
"2015-04-27T04:00:00.000Z","7,070.70","7,122.74","6,906.24","6,985.95","-1.20","-1.26","411,054"
"2015-05-04T04:00:00.000Z","6,985.95","7,053.18","6,810.05","7,046.82","0.8713","0.8055","436,406"
"2015-05-11T04:00:00.000Z","7,046.82","7,083.72","6,884.63","6,960.49","-1.23","-1.29","384,881"
"2015-05-18T04:00:00.000Z","6,960.49","7,061.66","6,931.64","7,031.72","1.02","0.9575","350,920"
"2015-05-25T04:00:00.000Z","7,031.72","7,069.93","6,930.28","6,984.43","-0.6725","-0.7383","320,012"
"2015-06-01T04:00:00.000Z","6,984.43","7,037.58","6,785.15","6,804.60","-2.57","-2.64","391,504"
"2015-06-08T04:00:00.000Z","6,804.60","6,870.19","6,734.15","6,784.92","-0.2892","-0.3550","341,279"
"2015-06-15T04:00:00.000Z","6,784.92","6,784.92","6,625.16","6,710.45","-1.10","-1.16","409,156"
"2015-06-22T04:00:00.000Z","6,710.45","6,873.43","6,710.45","6,753.70","0.6445","0.5787","334,903"
"2015-06-29T04:00:00.000Z","6,753.70","6,753.70","6,520.98","6,585.78","-2.49","-2.55","358,112"
"2015-07-06T04:00:00.000Z","6,585.78","6,687.57","6,430.36","6,673.38","1.33","1.26","387,020"
"2015-07-13T04:00:00.000Z","6,673.38","6,805.14","6,673.38","6,775.08","1.52","1.46","303,114"
"2015-07-20T04:00:00.000Z","6,775.08","6,813.41","6,573.96","6,579.81","-2.88","-2.95","303,616"
"2015-07-27T04:00:00.000Z","6,579.81","6,705.42","6,495.67","6,696.28","1.77","1.70","402,359"
"2015-08-03T04:00:00.000Z","6,696.28","6,764.82","6,644.65","6,718.49","0.3317","0.2659","434,393"
"2015-08-10T04:00:00.000Z","6,718.49","6,751.49","6,536.41","6,550.74","-2.50","-2.56","392,092"
"2015-08-17T04:00:00.000Z","6,550.74","6,585.88","6,187.65","6,187.65","-5.54","-5.61","334,490"
"2015-08-24T04:00:00.000Z","6,187.65","6,247.94","5,768.22","6,247.94","0.9744","0.9085","606,394"
"2015-08-31T04:00:00.000Z","6,247.94","6,247.94","6,021.36","6,042.92","-3.28","-3.35","334,818"
"2015-09-07T04:00:00.000Z","6,042.92","6,284.17","6,042.92","6,117.76","1.24","1.17","327,858"
"2015-09-14T04:00:00.000Z","6,117.76","6,244.94","6,019.92","6,104.11","-0.2231","-0.2889","460,429"
"2015-09-21T04:00:00.000Z","6,104.11","6,168.74","5,933.23","6,109.01","0.0803","0.0145","419,578"
"2015-09-28T04:00:00.000Z","6,109.01","6,176.20","5,877.08","6,129.98","0.3433","0.2775","484,070"
"2015-10-05T04:00:00.000Z","6,129.98","6,453.22","6,129.98","6,416.16","4.67","4.60","415,446"
"2015-10-12T04:00:00.000Z","6,416.16","6,416.16","6,268.29","6,378.04","-0.5941","-0.6599","316,890"
"2015-10-19T04:00:00.000Z","6,378.04","6,487.89","6,316.30","6,444.08","1.04","0.9696","317,439"
"2015-10-26T04:00:00.000Z","6,444.08","6,453.00","6,337.65","6,361.09","-1.29","-1.35","342,944"
"2015-11-02T05:00:00.000Z","6,361.09","6,459.46","6,317.29","6,353.83","-0.1141","-0.1799","338,845"
"2015-11-09T05:00:00.000Z","6,353.83","6,380.42","6,088.76","6,118.28","-3.71","-3.77","361,885"
"2015-11-16T05:00:00.000Z","6,118.28","6,366.85","6,079.79","6,334.63","3.54","3.47","357,979"
"2015-11-23T05:00:00.000Z","6,334.63","6,395.33","6,221.33","6,375.15","0.6397","0.5738","313,216"
"2015-11-30T05:00:00.000Z","6,375.15","6,447.34","6,219.50","6,238.29","-2.15","-2.21","374,894"
"2015-12-07T05:00:00.000Z","6,238.29","6,287.23","5,949.84","5,952.78","-4.58","-4.64","384,356"
"2015-12-14T05:00:00.000Z","5,952.78","6,160.78","5,871.88","6,052.42","1.67","1.61","443,583"
"2015-12-21T05:00:00.000Z","6,052.42","6,259.86","6,031.82","6,254.64","3.34","3.28","170,805"
"2015-12-28T05:00:00.000Z","6,254.64","6,314.57","6,233.03","6,242.32","-0.1970","-0.2628","96,669"
"2016-01-04T05:00:00.000Z","6,242.32","6,242.32","5,887.97","5,912.44","-5.28","-5.35","399,425"
"2016-01-11T05:00:00.000Z","5,912.44","6,011.13","5,769.23","5,804.10","-1.83","-1.90","472,597"
"2016-01-18T05:00:00.000Z","5,804.10","5,926.94","5,639.88","5,900.01","1.65","1.59","467,039"
"2016-01-25T05:00:00.000Z","5,900.01","6,083.79","5,771.37","6,083.79","3.11","3.05","454,658"
"2016-02-01T05:00:00.000Z","6,083.79","6,115.11","5,791.04","5,848.06","-3.87","-3.94","491,509"
"2016-02-08T05:00:00.000Z","5,848.06","5,882.43","5,499.51","5,707.60","-2.40","-2.47","528,928"
"2016-02-15T05:00:00.000Z","5,707.60","6,036.46","5,707.60","5,950.23","4.25","4.19","394,727"
"2016-02-22T05:00:00.000Z","5,950.23","6,115.37","5,845.55","6,096.01","2.45","2.38","426,307"
"2016-02-29T05:00:00.000Z","6,096.01","6,204.14","6,033.21","6,199.43","1.70","1.63","454,878"
"2016-03-07T05:00:00.000Z","6,199.43","6,216.10","6,036.70","6,139.79","-0.9620","-1.03","426,775"
"2016-03-14T04:00:00.000Z","6,139.79","6,237.02","6,114.77","6,189.64","0.8119","0.7461","405,147"
"2016-03-21T04:00:00.000Z","6,189.64","6,216.76","6,090.03","6,106.48","-1.34","-1.41","251,784"
"2016-03-28T04:00:00.000Z","6,106.48","6,221.80","6,070.77","6,146.05","0.6480","0.5822","289,402"
"2016-04-04T04:00:00.000Z","6,146.05","6,216.28","6,061.85","6,204.41","0.9496","0.8837","349,523"
"2016-04-11T04:00:00.000Z","6,204.41","6,373.93","6,165.46","6,343.75","2.25","2.18","383,381"
"2016-04-18T04:00:00.000Z","6,343.75","6,427.32","6,261.71","6,310.44","-0.5251","-0.5909","374,417"
"2016-04-25T04:00:00.000Z","6,310.44","6,324.60","6,224.47","6,241.89","-1.09","-1.15","401,518"
"2016-05-02T04:00:00.000Z","6,241.89","6,270.03","6,054.74","6,125.70","-1.86","-1.93","310,424"
"2016-05-09T04:00:00.000Z","6,125.70","6,193.21","6,060.10","6,138.50","0.2090","0.1431","324,067"
"2016-05-16T04:00:00.000Z","6,138.50","6,215.88","6,050.21","6,156.32","0.2903","0.2245","380,875"
"2016-05-23T04:00:00.000Z","6,156.32","6,281.73","6,109.58","6,270.79","1.86","1.79","359,993"
"2016-05-30T04:00:00.000Z","6,270.79","6,290.07","6,151.90","6,209.63","-0.9753","-1.04","376,921"
"2016-06-06T04:00:00.000Z","6,209.63","6,322.60","6,097.24","6,115.76","-1.51","-1.58","350,252"
"2016-06-13T04:00:00.000Z","6,115.76","6,115.76","5,899.97","6,021.09","-1.55","-1.61","483,360"
"2016-06-20T04:00:00.000Z","6,021.09","6,380.58","5,788.74","6,138.69","1.95","1.89","752,885"
"2016-06-27T04:00:00.000Z","6,138.69","6,587.44","5,958.66","6,577.83","7.15","7.09","826,095"
"2016-07-04T04:00:00.000Z","6,577.83","6,612.13","6,432.47","6,590.64","0.1947","0.1289","552,688"
"2016-07-11T04:00:00.000Z","6,590.64","6,743.42","6,590.64","6,669.24","1.19","1.13","495,720"
"2016-07-18T04:00:00.000Z","6,669.24","6,736.57","6,653.67","6,730.48","0.9182","0.8524","380,631"
"2016-07-25T04:00:00.000Z","6,730.48","6,780.05","6,691.03","6,724.43","-0.0899","-0.1557","433,294"
"2016-08-01T04:00:00.000Z","6,724.43","6,802.41","6,615.83","6,793.47","1.03","0.9609","423,243"
"2016-08-08T04:00:00.000Z","6,793.47","6,931.04","6,781.47","6,916.02","1.80","1.74","380,533"
"2016-08-15T04:00:00.000Z","6,916.02","6,955.34","6,840.94","6,858.95","-0.8252","-0.8910","319,276"
"2016-08-22T04:00:00.000Z","6,858.95","6,885.39","6,779.15","6,838.05","-0.3047","-0.3705","327,712"
"2016-08-29T04:00:00.000Z","6,838.05","6,928.25","6,723.21","6,894.60","0.8270","0.7612","385,909"
"2016-09-05T04:00:00.000Z","6,894.60","6,910.66","6,762.30","6,776.95","-1.71","-1.77","378,229"
"2016-09-12T04:00:00.000Z","6,776.95","6,776.95","6,654.48","6,710.28","-0.9838","-1.05","460,563"
"2016-09-19T04:00:00.000Z","6,710.28","6,937.33","6,710.28","6,909.43","2.97","2.90","366,066"
"2016-09-26T04:00:00.000Z","6,909.43","6,941.09","6,768.86","6,899.33","-0.1462","-0.2120","444,540"
"2016-10-03T04:00:00.000Z","6,899.33","7,121.93","6,898.09","7,044.39","2.10","2.04","538,836"
"2016-10-10T04:00:00.000Z","7,044.39","7,129.83","6,930.04","7,013.55","-0.4378","-0.5036","470,977"
"2016-10-17T04:00:00.000Z","7,013.55","7,058.39","6,937.43","7,020.47","0.0987","0.0329","394,813"
"2016-10-24T04:00:00.000Z","7,020.47","7,067.34","6,917.77","6,996.26","-0.3449","-0.4107","439,684"
"2016-10-31T04:00:00.000Z","6,996.26","6,996.26","6,676.56","6,693.26","-4.33","-4.40","432,529"
"2016-11-07T05:00:00.000Z","6,693.26","6,997.25","6,693.26","6,730.43","0.5553","0.4895","591,467"
"2016-11-14T05:00:00.000Z","6,730.43","6,820.52","6,730.43","6,775.77","0.6737","0.6078","478,129"
"2016-11-21T05:00:00.000Z","6,775.77","6,880.74","6,754.16","6,840.75","0.9590","0.8932","344,434"
"2016-11-28T05:00:00.000Z","6,840.75","6,845.74","6,678.74","6,730.72","-1.61","-1.67","448,907"
"2016-12-05T05:00:00.000Z","6,730.72","6,962.25","6,697.65","6,954.21","3.32","3.25","472,666"
"2016-12-12T05:00:00.000Z","6,954.21","7,038.43","6,875.43","7,011.64","0.8258","0.7600","512,097"
"2016-12-19T05:00:00.000Z","7,011.64","7,071.11","6,986.44","7,068.17","0.8062","0.7404","268,380"
"2016-12-26T05:00:00.000Z","7,068.17","7,142.83","7,060.85","7,142.83","1.06","0.9905","119,274"
"2017-01-02T05:00:00.000Z","7,142.83","7,211.96","7,142.83","7,210.05","0.9411","0.8753","309,345"
"2017-01-09T05:00:00.000Z","7,210.05","7,338.49","7,207.40","7,337.81","1.77","1.71","428,659"
"2017-01-16T05:00:00.000Z","7,337.81","7,354.14","7,191.67","7,198.44","-1.90","-1.97","392,377"
"2017-01-23T05:00:00.000Z","7,198.44","7,205.68","7,131.46","7,184.49","-0.1938","-0.2596","469,829"
"2017-01-30T05:00:00.000Z","7,184.49","7,202.37","7,093.57","7,188.30","0.0530","-0.0128","442,601"
"2017-02-06T05:00:00.000Z","7,188.30","7,274.80","7,147.18","7,258.75","0.9801","0.9143","409,958"
"2017-02-13T05:00:00.000Z","7,258.75","7,313.44","7,251.81","7,299.96","0.5677","0.5019","371,519"
"2017-02-20T05:00:00.000Z","7,299.96","7,329.56","7,192.45","7,243.70","-0.7707","-0.8365","474,190"
"2017-02-27T05:00:00.000Z","7,243.70","7,394.61","7,239.66","7,374.26","1.80","1.74","476,884"
"2017-03-06T05:00:00.000Z","7,374.26","7,374.26","7,263.62","7,343.08","-0.4228","-0.4886","454,788"
"2017-03-13T04:00:00.000Z","7,343.08","7,447.00","7,339.27","7,424.96","1.12","1.05","510,103"
"2017-03-20T04:00:00.000Z","7,424.96","7,440.85","7,301.83","7,336.82","-1.19","-1.25","389,598"
"2017-03-27T04:00:00.000Z","7,336.82","7,384.80","7,255.78","7,322.92","-0.1895","-0.2553","419,302"
"2017-04-03T04:00:00.000Z","7,322.92","7,362.59","7,258.11","7,349.37","0.3612","0.2954","406,919"
"2017-04-10T04:00:00.000Z","7,349.37","7,406.35","7,298.85","7,327.59","-0.2964","-0.3622","316,403"
"2017-04-17T04:00:00.000Z","7,327.59","7,327.59","7,096.83","7,114.55","-2.91","-2.97","390,185"
"2017-04-24T04:00:00.000Z","7,114.55","7,302.57","7,114.55","7,203.94","1.26","1.19","511,918"
"2017-05-01T04:00:00.000Z","7,203.94","7,297.43","7,203.94","7,297.43","1.30","1.23","358,471"
"2017-05-08T04:00:00.000Z","7,297.43","7,435.39","7,285.76","7,435.39","1.89","1.82","418,068"
"2017-05-15T04:00:00.000Z","7,435.39","7,533.70","7,389.26","7,470.71","0.4750","0.4092","477,693"
"2017-05-22T04:00:00.000Z","7,470.71","7,554.21","7,470.71","7,547.63","1.03","0.9638","367,579"
"2017-05-29T04:00:00.000Z","7,547.63","7,598.99","7,497.07","7,547.63","","-0.0658","435,754"
"2017-06-05T04:00:00.000Z","7,547.63","7,562.00","7,449.73","7,527.33","-0.2690","-0.3348","440,017"
"2017-06-12T04:00:00.000Z","7,527.33","7,545.07","7,377.86","7,463.54","-0.8474","-0.9133","542,741"
"2017-06-19T04:00:00.000Z","7,463.54","7,561.07","7,396.75","7,424.13","-0.5280","-0.5939","391,532"
"2017-06-26T04:00:00.000Z","7,424.13","7,480.95","7,302.71","7,312.72","-1.50","-1.57","426,658"
"2017-07-03T04:00:00.000Z","7,312.72","7,386.92","7,303.46","7,350.92","0.5224","0.4566","376,136"
"2017-07-10T04:00:00.000Z","7,350.92","7,439.08","7,304.77","7,378.39","0.3737","0.3079","394,377"
"2017-07-17T04:00:00.000Z","7,378.39","7,515.12","7,357.77","7,452.91","1.01","0.9442","335,976"
"2017-07-24T04:00:00.000Z","7,452.91","7,487.05","7,339.44","7,368.37","-1.13","-1.20","451,658"
"2017-07-31T04:00:00.000Z","7,368.37","7,519.06","7,367.86","7,511.71","1.95","1.88","399,471"
"2017-08-07T04:00:00.000Z","7,511.71","7,551.85","7,296.49","7,309.96","-2.69","-2.75","355,472"
"2017-08-14T04:00:00.000Z","7,309.96","7,444.98","7,302.47","7,323.98","0.1918","0.1260","298,559"
"2017-08-21T04:00:00.000Z","7,323.98","7,439.53","7,296.80","7,401.46","1.06","0.9921","311,117"
"2017-08-28T04:00:00.000Z","7,401.46","7,460.52","7,289.20","7,438.50","0.5004","0.4346","278,162"
"2017-09-04T04:00:00.000Z","7,438.50","7,438.50","7,322.42","7,377.60","-0.8187","-0.8845","293,667"
"2017-09-11T04:00:00.000Z","7,377.60","7,435.84","7,196.58","7,215.47","-2.20","-2.26","499,168"
"2017-09-18T04:00:00.000Z","7,215.47","7,320.28","7,215.47","7,310.64","1.32","1.25","377,839"
"2017-09-25T04:00:00.000Z","7,310.64","7,382.67","7,272.49","7,372.76","0.8497","0.7839","366,571"
"2017-10-02T04:00:00.000Z","7,372.76","7,527.72","7,372.73","7,522.87","2.04","1.97","402,548"
"2017-10-09T04:00:00.000Z","7,522.87","7,565.11","7,493.68","7,535.44","0.1671","0.1013","417,722"
"2017-10-16T04:00:00.000Z","7,535.44","7,560.04","7,485.42","7,523.23","-0.1620","-0.2278","399,998"
"2017-10-23T04:00:00.000Z","7,523.23","7,542.00","7,437.42","7,505.03","-0.2419","-0.3077","405,400"
"2017-10-30T04:00:00.000Z","7,505.03","7,580.95","7,478.41","7,560.35","0.7371","0.6713","439,459"
"2017-11-06T05:00:00.000Z","7,560.35","7,582.85","7,421.73","7,432.99","-1.68","-1.75","374,376"
"2017-11-13T05:00:00.000Z","7,432.99","7,469.30","7,356.16","7,380.68","-0.7038","-0.7696","451,369"
"2017-11-20T05:00:00.000Z","7,380.68","7,460.91","7,350.37","7,409.64","0.3924","0.3266","349,032"
"2017-11-27T05:00:00.000Z","7,409.64","7,469.61","7,288.73","7,300.49","-1.47","-1.54","495,513"
"2017-12-04T05:00:00.000Z","7,300.49","7,412.21","7,289.36","7,393.96","1.28","1.21","422,373"
"2017-12-11T05:00:00.000Z","7,393.96","7,510.77","7,393.58","7,490.57","1.31","1.24","512,608"
"2017-12-18T05:00:00.000Z","7,490.57","7,614.40","7,490.57","7,592.66","1.36","1.30","285,292"
"2017-12-25T05:00:00.000Z","7,592.66","7,697.62","7,586.42","7,687.77","1.25","1.19","109,221"
"2018-01-01T05:00:00.000Z","7,687.77","7,727.73","7,624.14","7,724.22","0.4741","0.4083","256,682"
"2018-01-08T05:00:00.000Z","7,724.22","7,792.56","7,691.77","7,778.64","0.7045","0.6387","444,811"
"2018-01-15T05:00:00.000Z","7,778.64","7,791.83","7,683.71","7,730.79","-0.6151","-0.6810","387,575"
"2018-01-22T05:00:00.000Z","7,730.79","7,745.22","7,608.53","7,665.54","-0.8440","-0.9098","375,881"
