"Date","Open","High","Low","Close","% Change","% Change vs Average","Volume"
"2018-01-29T05:00:00.000Z","7,665.54","7,689.15","7,432.25","7,443.43","-2.90","-2.96","416,082"
"2018-02-05T05:00:00.000Z","7,443.43","7,443.43","7,073.03","7,092.43","-4.72","-4.78","533,137"
"2018-02-12T05:00:00.000Z","7,092.43","7,307.97","7,092.43","7,294.70","2.85","2.79","389,001"
"2018-02-19T05:00:00.000Z","7,294.70","7,306.21","7,187.76","7,244.41","-0.6894","-0.7552","379,912"
"2018-02-26T05:00:00.000Z","7,244.41","7,326.02","7,063.42","7,069.90","-2.41","-2.47","411,759"
"2018-03-05T05:00:00.000Z","7,069.90","7,225.28","7,062.13","7,224.51","2.19","2.12","406,240"
"2018-03-12T04:00:00.000Z","7,224.51","7,254.87","7,122.76","7,164.14","-0.8356","-0.9014","445,357"
"2018-03-19T04:00:00.000Z","7,164.14","7,164.19","6,876.96","6,921.94","-3.38","-3.45","409,494"
"2018-03-26T04:00:00.000Z","6,921.94","7,109.93","6,866.94","7,056.61","1.95","1.88","318,700"
"2018-04-02T04:00:00.000Z","7,056.61","7,214.02","6,971.75","7,183.64","1.80","1.73","312,887"
"2018-04-09T04:00:00.000Z","7,183.64","7,274.99","7,145.57","7,264.56","1.13","1.06","362,367"
"2018-04-16T04:00:00.000Z","7,264.56","7,368.17","7,189.85","7,368.17","1.43","1.36","413,349"
"2018-04-23T04:00:00.000Z","7,368.17","7,507.12","7,334.64","7,502.21","1.82","1.75","418,123"
"2018-04-30T04:00:00.000Z","7,502.21","7,572.98","7,492.39","7,567.14","0.8655","0.7997","409,292"
"2018-05-07T04:00:00.000Z","7,567.14","7,728.89","7,550.44","7,724.55","2.08","2.01","347,120"
"2018-05-14T04:00:00.000Z","7,724.55","7,791.41","7,687.49","7,778.79","0.7022","0.6364","452,218"
"2018-05-21T04:00:00.000Z","7,778.79","7,903.50","7,703.26","7,730.28","-0.6236","-0.6894","425,769"
"2018-05-28T04:00:00.000Z","7,730.28","7,746.73","7,610.66","7,701.77","-0.3688","-0.4346","467,698"
"2018-06-04T04:00:00.000Z","7,701.77","7,772.12","7,637.52","7,681.07","-0.2688","-0.3346","448,234"
"2018-06-11T04:00:00.000Z","7,681.07","7,793.45","7,633.91","7,633.91","-0.6140","-0.6798","534,522"
"2018-06-18T04:00:00.000Z","7,633.91","7,705.20","7,548.12","7,682.27","0.6335","0.5677","401,532"
"2018-06-25T04:00:00.000Z","7,682.27","7,706.64","7,508.32","7,636.93","-0.5902","-0.6560","537,396"
"2018-07-02T04:00:00.000Z","7,636.93","7,636.93","7,540.71","7,617.70","-0.2518","-0.3176","375,679"
"2018-07-09T04:00:00.000Z","7,617.70","7,716.24","7,578.18","7,661.87","0.5798","0.5140","359,896"
"2018-07-16T04:00:00.000Z","7,661.87","7,705.80","7,564.96","7,678.79","0.2208","0.1550","345,040"
"2018-07-23T04:00:00.000Z","7,678.79","7,740.64","7,621.75","7,701.31","0.2933","0.2275","356,406"
"2018-07-30T04:00:00.000Z","7,701.31","7,782.90","7,549.34","7,659.10","-0.5481","-0.6139","441,083"
"2018-08-06T04:00:00.000Z","7,659.10","7,790.17","7,636.60","7,667.01","0.1033","0.0375","342,355"
"2018-08-13T04:00:00.000Z","7,667.01","7,667.33","7,477.05","7,558.59","-1.41","-1.48","381,033"
"2018-08-20T04:00:00.000Z","7,558.59","7,616.15","7,531.24","7,577.49","0.2501","0.1842","288,357"
"2018-08-27T04:00:00.000Z","7,577.49","7,636.72","7,428.67","7,432.42","-1.91","-1.98","279,432"
"2018-09-03T04:00:00.000Z","7,432.42","7,535.12","7,227.07","7,277.70","-2.08","-2.15","356,762"
"2018-09-10T04:00:00.000Z","7,277.70","7,325.25","7,220.50","7,304.04","0.3619","0.2961","335,629"
"2018-09-17T04:00:00.000Z","7,304.04","7,495.26","7,267.83","7,490.23","2.55","2.48","458,588"
"2018-09-24T04:00:00.000Z","7,490.23","7,552.02","7,450.53","7,510.20","0.2666","0.2008","380,520"
"2018-10-01T04:00:00.000Z","7,510.20","7,526.20","7,318.54","7,318.54","-2.55","-2.62","402,380"
"2018-10-08T04:00:00.000Z","7,318.54","7,319.84","6,994.78","6,995.91","-4.41","-4.47","465,774"
"2018-10-15T04:00:00.000Z","6,995.91","7,089.03","6,961.28","7,049.80","0.7703","0.7045","366,141"
"2018-10-22T04:00:00.000Z","7,049.80","7,114.12","6,851.59","6,939.56","-1.56","-1.63","427,538"
"2018-10-29T04:00:00.000Z","6,939.56","7,196.39","6,939.56","7,094.12","2.23","2.16","438,306"
"2018-11-05T05:00:00.000Z","7,094.12","7,171.69","7,027.45","7,105.34","0.1582","0.0923","330,667"
"2018-11-12T05:00:00.000Z","7,105.34","7,186.31","6,968.99","7,013.88","-1.29","-1.35","509,831"
"2018-11-19T05:00:00.000Z","7,013.88","7,070.46","6,904.21","6,952.86","-0.8700","-0.9358","401,111"
"2018-11-26T05:00:00.000Z","6,952.86","7,078.37","6,952.86","6,980.24","0.3938","0.3280","452,922"
"2018-12-03T05:00:00.000Z","6,980.24","7,145.49","6,673.57","6,778.11","-2.90","-2.96","445,612"
"2018-12-10T05:00:00.000Z","6,778.11","6,908.48","6,719.17","6,845.17","0.9894","0.9235","434,861"
"2018-12-17T05:00:00.000Z","6,845.17","6,845.17","6,646.45","6,721.17","-1.81","-1.88","496,792"
"2018-12-24T05:00:00.000Z","6,721.17","6,742.48","6,536.53","6,733.97","0.1904","0.1246","132,229"
"2018-12-31T05:00:00.000Z","6,733.97","6,850.37","6,599.48","6,837.42","1.54","1.47","221,930"
"2019-01-07T05:00:00.000Z","6,837.42","7,001.94","6,778.01","6,918.18","1.18","1.12","365,054"
"2019-01-14T05:00:00.000Z","6,918.18","6,984.36","6,799.03","6,968.33","0.7249","0.6591","364,611"
"2019-01-28T05:00:00.000Z","6,809.22","7,024.45","6,734.00","7,020.22","0.7447","0.6788","369,716"
"2019-02-04T05:00:00.000Z","7,020.22","7,187.51","7,002.42","7,071.18","0.7259","0.6601","315,080"
"2019-02-11T05:00:00.000Z","7,071.18","7,261.63","7,071.18","7,236.68","2.34","2.27","293,180"
"2019-02-25T05:00:00.000Z","7,178.60","7,210.70","7,041.03","7,106.73","-1.80","-1.86","418,735"
"2019-03-04T05:00:00.000Z","7,106.73","7,211.83","7,077.93","7,104.31","-0.0341","-0.0999","364,371"
"2019-03-11T04:00:00.000Z","7,104.31","7,243.80","7,083.22","7,228.28","1.74","1.68","443,080"
"2019-03-18T04:00:00.000Z","7,228.28","7,370.61","7,192.76","7,207.59","-0.2862","-0.3521","349,936"
"2019-03-25T04:00:00.000Z","7,207.59","7,287.72","7,146.83","7,279.19","0.9934","0.9276","335,763"
"2019-04-01T04:00:00.000Z","7,279.19","7,461.39","7,279.19","7,446.87","2.30","2.24","376,665"
"2019-04-08T04:00:00.000Z","7,446.87","7,477.62","7,383.47","7,437.06","-0.1317","-0.1975","321,618"
"2019-04-15T04:00:00.000Z","7,437.06","7,485.93","7,420.27","7,459.88","0.3068","0.2410","237,213"
"2019-04-22T04:00:00.000Z","7,459.88","7,528.93","7,398.57","7,428.19","-0.4248","-0.4906","306,069"
"2019-04-29T04:00:00.000Z","7,428.19","7,456.49","7,339.45","7,380.64","-0.6401","-0.7059","274,192"
"2019-05-06T04:00:00.000Z","7,380.64","7,380.64","7,189.86","7,203.29","-2.40","-2.47","326,022"
"2019-05-13T04:00:00.000Z","7,203.29","7,354.22","7,150.89","7,348.62","2.02","1.95","381,645"
"2019-05-20T04:00:00.000Z","7,348.62","7,373.27","7,211.33","7,277.73","-0.9647","-1.03","382,614"
"2019-05-28T04:00:00.000Z","7,277.73","7,314.85","7,130.85","7,161.71","-1.59","-1.66","339,289"
"2019-06-03T04:00:00.000Z","7,161.71","7,347.41","7,079.71","7,331.94","2.38","2.31","360,816"
"2019-06-10T04:00:00.000Z","7,331.94","7,420.73","7,316.44","7,345.78","0.1888","0.1229","323,343"
"2019-06-17T04:00:00.000Z","7,345.78","7,469.19","7,324.54","7,407.50","0.8402","0.7744","433,726"
"2019-06-24T04:00:00.000Z","7,407.50","7,439.43","7,373.22","7,425.63","0.2448","0.1789","334,326"
"2019-07-01T04:00:00.000Z","7,425.63","7,622.58","7,425.63","7,553.14","1.72","1.65","297,220"
"2019-07-08T04:00:00.000Z","7,553.14","7,571.34","7,493.80","7,505.97","-0.6245","-0.6903","280,183"
"2019-07-15T04:00:00.000Z","7,505.97","7,590.07","7,475.49","7,508.70","0.0364","-0.0294","283,092"
"2019-07-22T04:00:00.000Z","7,508.70","7,598.60","7,462.73","7,549.06","0.5375","0.4717","329,172"
"2019-07-29T04:00:00.000Z","7,549.06","7,727.49","7,397.91","7,407.06","-1.88","-1.95","466,357"
"2019-08-05T04:00:00.000Z","7,407.06","7,407.06","7,153.89","7,253.85","-2.07","-2.13","442,432"
"2019-08-12T04:00:00.000Z","7,253.85","7,305.56","7,020.22","7,117.15","-1.88","-1.95","355,406"
"2019-08-19T04:00:00.000Z","7,117.15","7,231.65","7,094.98","7,094.98","-0.3115","-0.3773","327,997"
"2019-08-26T04:00:00.000Z","7,094.98","7,240.37","7,044.73","7,207.18","1.58","1.52","289,054"
"2019-09-09T04:00:00.000Z","7,282.34","7,380.29","7,199.40","7,367.46","2.22","2.16","438,456"
"2019-09-16T04:00:00.000Z","7,367.46","7,378.32","7,290.69","7,344.92","-0.3059","-0.3718","453,841"
"2019-09-23T04:00:00.000Z","7,344.92","7,440.77","7,212.96","7,426.21","1.11","1.04","307,153"
"2019-09-30T04:00:00.000Z","7,426.21","7,439.62","7,004.43","7,155.38","-3.65","-3.71","336,223"
"2019-10-07T04:00:00.000Z","7,155.38","7,250.09","7,130.52","7,247.08","1.28","1.22","403,280"
"2019-10-14T04:00:00.000Z","7,247.08","7,251.80","7,146.11","7,150.57","-1.33","-1.40","490,016"
"2019-10-21T04:00:00.000Z","7,150.57","7,338.87","7,139.38","7,324.47","2.43","2.37","373,227"
"2019-10-28T04:00:00.000Z","7,324.47","7,346.92","7,245.23","7,302.42","-0.3010","-0.3669","348,797"
"2019-11-04T05:00:00.000Z","7,302.42","7,431.94","7,302.42","7,359.38","0.7800","0.7142","306,050"
"2019-11-11T05:00:00.000Z","7,359.38","7,390.00","7,243.15","7,302.94","-0.7669","-0.8327","370,071"
"2019-11-18T05:00:00.000Z","7,302.94","7,404.47","7,197.33","7,326.81","0.3269","0.2610","340,355"
"2019-11-25T05:00:00.000Z","7,326.81","7,446.00","7,326.81","7,346.53","0.2691","0.2033","348,293"
"2019-12-02T05:00:00.000Z","7,346.53","7,400.27","7,131.16","7,239.66","-1.45","-1.52","360,236"
"2019-12-09T05:00:00.000Z","7,239.66","7,429.04","7,137.84","7,353.44","1.57","1.51","477,750"
"2019-12-16T05:00:00.000Z","7,353.44","7,599.52","7,353.18","7,582.48","3.11","3.05","464,124"
"2019-12-23T05:00:00.000Z","7,582.48","7,665.40","7,559.63","7,644.90","0.8232","0.7574","103,593"
"2019-12-30T05:00:00.000Z","7,644.90","7,644.90","7,532.38","7,622.40","-0.2943","-0.3601","144,828"
"2020-01-06T05:00:00.000Z","7,622.40","7,631.96","7,524.96","7,587.85","-0.4533","-0.5191","293,880"
"2020-01-13T05:00:00.000Z","7,587.85","7,689.67","7,582.51","7,674.56","1.14","1.08","329,147"
"2020-01-27T05:00:00.000Z","7,585.98","7,585.98","7,275.03","7,286.01","-5.06","-5.13","313,264"
"2020-02-03T05:00:00.000Z","7,286.01","7,533.57","7,285.16","7,466.70","2.48","2.41","354,136"
"2020-02-10T05:00:00.000Z","7,466.70","7,547.65","7,403.69","7,409.13","-0.7710","-0.8368","331,812"
"2020-02-24T05:00:00.000Z","7,403.92","7,403.92","6,460.08","6,580.61","-11.18","-11.25","624,292"
"2020-03-02T05:00:00.000Z","6,580.61","6,856.27","6,431.44","6,462.55","-1.79","-1.86","667,455"
"2020-03-09T04:00:00.000Z","6,462.55","6,462.55","5,237.48","5,366.11","-16.97","-17.03","947,908"
"2020-03-16T04:00:00.000Z","5,366.11","5,419.30","4,898.79","5,190.78","-3.27","-3.33","1,043,615"
"2020-03-23T04:00:00.000Z","5,190.78","5,815.73","4,922.76","5,510.33","6.16","6.09","806,232"
"2020-03-30T04:00:00.000Z","5,510.33","5,702.66","5,351.84","5,415.50","-1.72","-1.79","714,012"
"2020-04-06T04:00:00.000Z","5,415.50","5,842.66","5,415.50","5,842.66","7.89","7.82","516,027"
"2020-04-13T04:00:00.000Z","5,842.66","5,894.71","5,576.35","5,786.96","-0.9533","-1.02","470,547"
"2020-04-20T04:00:00.000Z","5,786.96","5,843.61","5,641.03","5,752.23","-0.6001","-0.6660","426,826"
"2020-04-27T04:00:00.000Z","5,752.23","6,151.58","5,746.06","5,763.06","0.1883","0.1225","599,187"
"2020-05-04T04:00:00.000Z","5,763.06","5,941.86","5,702.03","5,935.98","3.00","2.93","394,655"
"2020-05-11T04:00:00.000Z","5,935.98","6,012.98","5,661.14","5,799.77","-2.29","-2.36","511,676"
"2020-05-18T04:00:00.000Z","5,799.77","6,111.96","5,799.61","5,993.28","3.34","3.27","485,735"
"2020-05-26T04:00:00.000Z","5,993.28","6,234.04","5,993.28","6,076.60","1.39","1.32","624,476"
"2020-06-01T04:00:00.000Z","6,076.60","6,489.99","6,076.60","6,484.30","6.71","6.64","560,355"
"2020-06-08T04:00:00.000Z","6,484.30","6,511.84","5,993.20","6,105.18","-5.85","-5.91","588,421"
"2020-06-15T04:00:00.000Z","6,105.18","6,319.81","5,952.44","6,292.60","3.07","3.00","519,255"
"2020-06-22T04:00:00.000Z","6,292.60","6,342.19","6,029.25","6,159.30","-2.12","-2.18","371,635"
"2020-06-29T04:00:00.000Z","6,159.30","6,262.71","6,084.48","6,157.30","-0.0325","-0.0983","358,297"
"2020-07-06T04:00:00.000Z","6,157.30","6,304.19","6,003.19","6,095.41","-1.01","-1.07","327,866"
"2020-07-13T04:00:00.000Z","6,095.41","6,323.55","6,093.23","6,290.30","3.20","3.13","327,667"
"2020-07-20T04:00:00.000Z","6,290.30","6,315.68","6,099.06","6,123.82","-2.65","-2.71","327,859"
"2020-07-27T04:00:00.000Z","6,123.82","6,155.06","5,897.76","5,897.76","-3.69","-3.76","427,246"
"2020-08-03T04:00:00.000Z","5,897.76","6,111.50","5,857.06","6,032.18","2.28","2.21","360,083"
"2020-08-10T04:00:00.000Z","6,032.18","6,297.20","6,028.49","6,090.04","0.9592","0.8934","302,691"
"2020-08-17T04:00:00.000Z","6,090.04","6,162.66","5,948.80","6,001.89","-1.45","-1.51","247,747"
"2020-08-24T04:00:00.000Z","6,001.89","6,173.48","5,962.46","5,963.57","-0.6385","-0.7043","281,110"
"2020-08-31T04:00:00.000Z","5,963.57","5,996.24","5,778.40","5,799.08","-2.76","-2.82","308,299"
"2020-09-14T04:00:00.000Z","6,032.09","6,123.69","5,998.69","6,007.05","3.59","3.52","421,533"
"2020-09-21T04:00:00.000Z","6,007.05","6,007.05","5,771.49","5,842.67","-2.74","-2.80","397,918"
"2020-09-28T04:00:00.000Z","5,842.67","5,954.42","5,809.61","5,902.12","1.02","0.9517","385,516"
"2020-10-05T04:00:00.000Z","5,902.12","6,040.47","5,902.12","6,016.65","1.94","1.87","372,853"
"2020-10-12T04:00:00.000Z","6,016.65","6,037.08","5,786.20","5,919.58","-1.61","-1.68","333,557"
"2020-10-19T04:00:00.000Z","5,919.58","5,959.67","5,716.40","5,860.28","-1.00","-1.07","324,931"
"2020-10-26T04:00:00.000Z","5,860.28","5,868.36","5,525.52","5,577.27","-4.83","-4.90","452,291"
"2020-11-02T05:00:00.000Z","5,577.27","5,950.22","5,554.73","5,910.02","5.97","5.90","408,885"
"2020-11-09T05:00:00.000Z","5,910.02","6,397.28","5,910.02","6,316.39","6.88","6.81","703,665"
"2020-11-16T05:00:00.000Z","6,316.39","6,463.51","6,308.99","6,351.45","0.5551","0.4892","523,956"
"2020-11-23T05:00:00.000Z","6,351.45","6,468.73","6,302.22","6,367.58","0.2540","0.1881","555,208"
"2020-11-30T05:00:00.000Z","6,367.58","6,559.18","6,263.60","6,550.23","2.87","2.80","514,809"
"2020-12-07T05:00:00.000Z","6,550.23","6,640.74","6,518.37","6,546.75","-0.0531","-0.1189","475,197"
"2020-12-14T05:00:00.000Z","6,546.75","6,604.54","6,484.04","6,529.18","-0.2684","-0.3342","439,404"
"2020-12-21T05:00:00.000Z","6,529.18","6,530.28","6,315.34","6,502.11","-0.4146","-0.4804","297,809"
"2020-12-28T05:00:00.000Z","6,502.11","6,676.60","6,439.41","6,460.52","-0.6396","-0.7055","156,642"
"2021-01-04T05:00:00.000Z","6,460.52","6,903.61","6,460.52","6,873.26","6.39","6.32","471,399"
"2021-01-11T05:00:00.000Z","6,873.26","6,873.26","6,676.55","6,735.71","-2.00","-2.07","339,082"
"2021-01-25T05:00:00.000Z","6,695.07","6,714.61","6,397.24","6,407.46","-4.87","-4.94","416,370"
"2021-02-01T05:00:00.000Z","6,407.46","6,573.10","6,407.46","6,489.33","1.28","1.21","415,694"
"2021-02-08T05:00:00.000Z","6,489.33","6,589.79","6,481.02","6,589.79","1.55","1.48","326,674"
"2021-02-22T05:00:00.000Z","6,624.02","6,702.88","6,465.57","6,483.43","-1.61","-1.68","527,309"
"2021-03-01T05:00:00.000Z","6,483.43","6,710.80","6,483.43","6,630.52","2.27","2.20","429,453"
"2021-03-08T05:00:00.000Z","6,630.52","6,786.80","6,612.74","6,761.47","1.97","1.91","407,234"
"2021-03-15T04:00:00.000Z","6,761.47","6,812.78","6,664.56","6,708.71","-0.7803","-0.8461","499,642"
"2021-03-22T04:00:00.000Z","6,708.71","6,742.14","6,618.61","6,740.59","0.4752","0.4094","405,166"
"2021-03-29T04:00:00.000Z","6,740.59","6,792.23","6,705.42","6,737.30","-0.0488","-0.1146","273,603"
"2021-04-05T04:00:00.000Z","6,737.30","6,949.56","6,737.30","6,915.75","2.65","2.58","288,581"
"2021-04-12T04:00:00.000Z","6,915.75","7,037.65","6,853.75","7,019.53","1.50","1.43","320,233"
"2021-04-19T04:00:00.000Z","7,019.53","7,040.26","6,857.07","6,938.56","-1.15","-1.22","319,699"
"2021-04-26T04:00:00.000Z","6,938.56","7,019.76","6,913.39","6,969.81","0.4504","0.3846","364,883"
"2021-05-03T04:00:00.000Z","6,969.81","7,143.46","6,912.28","7,129.71","2.29","2.23","303,567"
"2021-05-10T04:00:00.000Z","7,129.71","7,164.18","6,823.60","7,043.61","-1.21","-1.27","392,361"
"2021-05-17T04:00:00.000Z","7,043.61","7,102.57","6,897.06","7,018.05","-0.3629","-0.4287","347,791"
"2021-05-24T04:00:00.000Z","7,018.05","7,067.60","6,998.19","7,022.61","0.0650","-0.0008","387,120"
"2021-06-01T04:00:00.000Z","7,022.61","7,122.54","7,013.85","7,069.04","0.6612","0.5953","233,944"
